Date,A,B,C
2013-01-01,8.4,8.6,8.2
2013-02-01,8.5,8.8,8.2
2013-03-01,8.5,8.7,8.2
2013-04-01,8.4,8.6,8.2
2013-05-01,8.3,8.4,8.1
2013-06-01,8.2,8.3,8
2013-07-01,8.3,8.4,8.2
2013-08-01,8.4,8.4,8.5
2013-09-01,8.2,8.2,8.3
2013-10-01,8.1,8.1,8.1
2013-11-01,8.1,8.1,8.1
2013-12-01,8.1,8.2,8.1
2014-01-01,8.6,8.8,8.3
2014-02-01,8.6,8.8,8.3
2014-03-01,8.5,8.7,8.3
2014-04-01,8.4,8.5,8.2
2014-05-01,8.3,8.4,8.1
2014-06-01,8.2,8.3,8.1
2014-07-01,8.4,8.4,8.4
2014-08-01,8.3,8.3,8.4
2014-09-01,8.1,8,8.1
2014-10-01,7.9,7.9,8
2014-11-01,7.8,7.8,7.8
2014-12-01,7.8,7.9,7.8
2015-01-01,8.3,8.5,8
2015-02-01,8.3,8.5,8
2015-03-01,8.2,8.4,7.9
2015-04-01,8.1,8.3,7.9
2015-05-01,7.9,8.1,7.8
2015-06-01,7.9,8.1,7.8
2015-07-01,8.1,8.2,8
2015-08-01,8,8.1,8
2015-09-01,7.8,7.9,7.7
2015-10-01,7.7,7.8,7.7
2015-11-01,7.6,7.7,7.5
